C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\Banco.csproj.AssemblyReference.cache
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\Banco.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\Banco.AssemblyInfoInputs.cache
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\Banco.AssemblyInfo.cs
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\Banco.csproj.CoreCompileInputs.cache
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\bin\Debug\net6.0\Banco.exe
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\bin\Debug\net6.0\Banco.deps.json
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\bin\Debug\net6.0\Banco.runtimeconfig.json
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\bin\Debug\net6.0\Banco.dll
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\bin\Debug\net6.0\Banco.pdb
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\Banco.dll
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\refint\Banco.dll
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\Banco.pdb
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\Banco.genruntimeconfig.cache
C:\Users\cliente\OneDrive\Área de Trabalho\Programação\C#\Exercicios\Construtores, sobrecarga, encapsulamento, properties\Banco\obj\Debug\net6.0\ref\Banco.dll
